DIA;CONC BCO;CONCMARCH;MTT;%MTT
3;11,0019;48;0,277;71,51462995
3;11,0019;48;0,342;88,29604131
3;22,0038;96;0,235;60,67125645
3;22,0038;96;0,209;53,95869191
3;22,0038;96;0,197;50,8605852
3;22,0038;96;0,19;49,05335628
3;22,0038;96;0,206;53,18416523
3;22,0038;96;0,198;51,11876076
3;22,0038;96;0,187;48,2788296
3;22,0038;96;0,197;50,8605852
3;22,0038;96;0,179;46,21342513
3;22,0038;96;0,236;60,92943201
3;22,0038;96;0,211;54,47504303
3;22,0038;96;0,264;68,15834768
3;22,0038;96;0,224;57,8313253
3;22,0038;96;0,229;59,1222031
3;22,0038;96;0,24;61,96213425
3;22,0038;96;0,25;64,54388985
3;22,0038;96;0,236;60,92943201
3;22,0038;96;0,264;68,15834768
3;22,0038;96;0,251;64,8020654
3;22,0038;96;0,221;57,05679862
3;22,0038;96;0,228;58,86402754
3;22,0038;96;0,245;63,25301205
3;22,0038;96;0,245;63,25301205
3;22,0038;96;0,236;60,92943201
3;27,50475;120;0,226;58,34767642
3;27,50475;120;0,18;46,47160069
3;27,50475;120;0,188;48,53700516
3;27,50475;120;0,198;51,11876076
3;27,50475;120;0,184;47,50430293
3;27,50475;120;0,18;46,47160069
3;27,50475;120;0,177;45,69707401
3;27,50475;120;0,177;45,69707401
3;27,50475;120;0,192;49,5697074
3;27,50475;120;0,199;51,37693632
3;27,50475;120;0,201;51,89328744
3;27,50475;120;0,224;57,8313253
3;27,50475;120;0,197;50,8605852
3;27,50475;120;0,207;53,44234079
3;27,50475;120;0,197;50,8605852
3;27,50475;120;0,262;67,64199656
3;27,50475;120;0,233;60,15490534
3;27,50475;120;0,218;56,28227194
3;27,50475;120;0,198;51,11876076
3;27,50475;120;0,213;54,99139415
3;27,50475;120;0,208;53,70051635
3;27,50475;120;0,212;54,73321859
3;27,50475;120;0,222;57,31497418
3;27,50475;120;0,248;64,02753873
3;55,0095;240;0,057;14,71600688
3;55,0095;240;0,048;12,39242685
3;55,0095;240;0,074;19,10499139
3;55,0095;240;0,066;17,03958692
3;55,0095;240;0,086;22,20309811
3;55,0095;240;0,05;12,90877797
3;55,0095;240;0,063;16,26506024
3;55,0095;240;0,057;14,71600688
3;55,0095;240;0,112;28,91566265
3;55,0095;240;0,041;10,58519793
3;55,0095;240;0,161;41,56626506
3;55,0095;240;0,085;21,94492255
3;55,0095;240;0,04;10,32702238
3;55,0095;240;0,037;9,552495697
3;55,0095;240;0,04;10,32702238
3;55,0095;240;0,059;15,232358
3;55,0095;240;0,055;14,19965577
3;55,0095;240;0,048;12,39242685
3;55,0095;240;0,06;15,49053356
3;55,0095;240;0,075;19,36316695
3;55,0095;240;0,041;10,58519793
3;55,0095;240;0,056;14,45783133
3;55,0095;240;0,07;18,07228916
3;55,0095;240;0,066;17,03958692
3;82,51425;360;0,003;0,774526678
3;82,51425;360;0,005;1,290877797
3;82,51425;360;0,005;1,290877797
3;82,51425;360;0,007;1,807228916
3;82,51425;360;0,008;2,065404475
3;82,51425;360;0,005;1,290877797
3;82,51425;360;0,007;1,807228916
3;82,51425;360;0,009;2,323580034
3;82,51425;360;0,072;18,58864028
3;82,51425;360;0,012;3,098106713
3;82,51425;360;0,01;2,581755594
3;82,51425;360;0,013;3,356282272
3;82,51425;360;0,018;4,647160069
3;82,51425;360;0,004;1,032702238
3;82,51425;360;0,022;5,679862306
3;82,51425;360;0,019;4,905335628
3;82,51425;360;0,013;3,356282272
3;82,51425;360;0,012;3,098106713
3;82,51425;360;0,006;1,549053356
3;82,51425;360;0,009;2,323580034
3;82,51425;360;0,004;1,032702238
3;82,51425;360;0,005;1,290877797
3;82,51425;360;0,01;2,581755594
3;82,51425;360;0,006;1,549053356
3;110,019;480;0,004;1,032702238
3;110,019;480;0,006;1,549053356
3;110,019;480;0,008;2,065404475
3;110,019;480;0,007;1,807228916
3;110,019;480;0,008;2,065404475
3;110,019;480;0,005;1,290877797
3;110,019;480;0,008;2,065404475
3;110,019;480;0,004;1,032702238
3;110,019;480;0,012;3,098106713
3;110,019;480;0,007;1,807228916
3;110,019;480;0,007;1,807228916
3;110,019;480;0,014;3,614457831
3;110,019;480;0,01;2,581755594
3;110,019;480;0,008;2,065404475
3;110,019;480;0,024;6,196213425
3;110,019;480;0,011;2,839931153
3;110,019;480;0,008;2,065404475
3;110,019;480;0,014;3,614457831
3;110,019;480;0,005;1,290877797
3;110,019;480;0,005;1,290877797
3;110,019;480;0,006;1,549053356
3;110,019;480;0,005;1,290877797
3;110,019;480;0,004;1,032702238
3;110,019;480;0,005;1,290877797
3;220,038;960;0,015;3,872633391
3;220,038;960;0,009;2,323580034
3;220,038;960;0,015;3,872633391
3;220,038;960;0,01;2,581755594
3;220,038;960;0,009;2,323580034
3;220,038;960;0,014;3,614457831
3;220,038;960;0,014;3,614457831
3;220,038;960;0,011;2,839931153
3;220,038;960;0,009;2,323580034
3;220,038;960;0,012;3,098106713
3;220,038;960;0,034;8,777969019
3;220,038;960;0,017;4,388984509
4;0;0;0,414;120,2032422
4;0;0;0,382;110,9121703
4;0;0;0,383;111,2025163
4;0;0;0,349;101,3307525
4;0;0;0,352;102,2017905
4;0;0;0,353;102,4921365
4;0;0;0,379;110,0411323
4;0;0;0,382;110,9121703
4;0;0;0,365;105,9762884
4;0;0;0,378;109,7507864
4;0;0;0,382;110,9121703
4;0;0;0,372;108,0087104
4;0;0;0,342;99,29833051
4;0;0;0,305;88,55552867
4;0;0;0,278;80,71618679
4;0;0;0,338;98,13694653
4;0;0;0,296;85,94241471
4;0;0;0,287;83,32930075
4;0;0;0,308;89,42656666
4;0;0;0,306;88,84587467
4;0;0;0,324;94,07210259
4;0;0;0,329;95,52383257
4;0;0;0,324;94,07210259
4;0;0;0,338;98,13694653
4;11,0019;48;0,294;85,36172272
4;11,0019;48;0,324;94,07210259
4;11,0019;48;0,257;74,61892088
4;11,0019;48;0,26;75,48995887
4;11,0019;48;0,26;75,48995887
4;11,0019;48;0,266;77,23203484
4;11,0019;48;0,262;76,07065086
4;11,0019;48;0,252;73,1671909
4;11,0019;48;0,254;73,74788289
4;11,0019;48;0,253;73,4575369
4;11,0019;48;0,282;81,87757077
4;11,0019;48;0,292;84,78103073
4;11,0019;48;0,207;60,1016211
4;11,0019;48;0,191;55,45608517
4;11,0019;48;0,208;60,39196709
4;11,0019;48;0,201;58,35954512
4;11,0019;48;0,234;67,94096298
4;11,0019;48;0,221;64,16646504
4;11,0019;48;0,215;62,42438906
4;11,0019;48;0,226;65,61819502
4;11,0019;48;0,211;61,26300508
4;11,0019;48;0,208;60,39196709
4;11,0019;48;0,257;74,61892088
4;11,0019;48;0,25;72,58649891
4;22,0038;96;0,219;63,58577305
4;22,0038;96;0,185;53,71400919
4;22,0038;96;0,181;52,55262521
4;22,0038;96;0,184;53,4236632
4;22,0038;96;0,189;54,87539318
4;22,0038;96;0,183;53,1333172
4;22,0038;96;0,169;49,06847326
4;22,0038;96;0,192;55,74643116
4;22,0038;96;0,188;54,58504718
4;22,0038;96;0,189;54,87539318
4;22,0038;96;0,178;51,68158722
4;22,0038;96;0,218;63,29542705
4;22,0038;96;0,137;39,7774014
4;22,0038;96;0,134;38,90636342
4;22,0038;96;0,133;38,61601742
4;22,0038;96;0,156;45,29397532
4;22,0038;96;0,125;36,29324946
4;22,0038;96;0,145;42,10016937
4;22,0038;96;0,119;34,55117348
4;22,0038;96;0,117;33,97048149
4;22,0038;96;0,123;35,71255746
4;22,0038;96;0,141;40,93878539
4;22,0038;96;0,126;36,58359545
4;22,0038;96;0,177;51,39124123
4;27,50475;120;0,219;63,58577305
4;27,50475;120;0,191;55,45608517
4;27,50475;120;0,184;53,4236632
4;27,50475;120;0,185;53,71400919
4;27,50475;120;0,171;49,64916526
4;27,50475;120;0,179;51,97193322
4;27,50475;120;0,177;51,39124123
4;27,50475;120;0,101;29,32494556
4;27,50475;120;0,178;51,68158722
4;27,50475;120;0,182;52,84297121
4;27,50475;120;0,177;51,39124123
4;27,50475;120;0,107;31,06702153
4;27,50475;120;0,182;52,84297121
4;27,50475;120;0,156;45,29397532
4;27,50475;120;0,175;50,81054924
4;27,50475;120;0,165;47,90708928
4;27,50475;120;0,158;45,87466731
4;27,50475;120;0,149;43,26155335
4;27,50475;120;0,158;45,87466731
4;27,50475;120;0,142;41,22913138
4;27,50475;120;0,146;42,39051536
4;27,50475;120;0,143;41,51947738
4;27,50475;120;0,158;45,87466731
4;27,50475;120;0,19;55,16573917
4;55,0095;240;0,057;16,54972175
4;55,0095;240;0,052;15,09799177
4;55,0095;240;0,059;17,13041374
4;55,0095;240;0,066;19,16283571
4;55,0095;240;0,032;9,291071861
4;55,0095;240;0,047;13,6462618
4;55,0095;240;0,047;13,6462618
4;55,0095;240;0,053;15,38833777
4;55,0095;240;0,069;20,0338737
4;55,0095;240;0,053;15,38833777
4;55,0095;240;0,057;16,54972175
4;55,0095;240;0,055;15,96902976
4;55,0095;240;0,056;16,25937576
4;55,0095;240;0,036;10,45245584
4;55,0095;240;0,03;8,710379869
4;55,0095;240;0,045;13,0655698
4;55,0095;240;0,04;11,61383983
4;55,0095;240;0,031;9,000725865
4;55,0095;240;0,017;4,935881926
4;55,0095;240;0,028;8,129687878
4;55,0095;240;0,019;5,516573917
4;55,0095;240;0,027;7,839341882
4;55,0095;240;0,041;11,90418582
4;55,0095;240;0,043;12,48487781
4;82,51425;360;0,013;3,774497943
4;82,51425;360;0,011;3,193805952
4;82,51425;360;0,009;2,613113961
4;82,51425;360;0,016;4,64553593
4;82,51425;360;0,005;1,451729978
4;82,51425;360;0,005;1,451729978
4;82,51425;360;0,012;3,484151948
4;82,51425;360;0,013;3,774497943
4;82,51425;360;0,006;1,742075974
4;82,51425;360;0,003;0,871037987
4;82,51425;360;0,006;1,742075974
4;82,51425;360;0,011;3,193805952
4;82,51425;360;0,012;3,484151948
4;82,51425;360;0,006;1,742075974
4;82,51425;360;0,008;2,322767965
4;82,51425;360;0,006;1,742075974
4;82,51425;360;0,006;1,742075974
4;82,51425;360;0,01;2,903459956
4;82,51425;360;0,005;1,451729978
4;82,51425;360;0,005;1,451729978
4;82,51425;360;0,005;1,451729978
4;82,51425;360;0,009;2,613113961
4;82,51425;360;0,007;2,03242197
4;82,51425;360;0,005;1,451729978
4;110,019;480;0,015;4,355189935
4;110,019;480;0,017;4,935881926
4;110,019;480;0,011;3,193805952
4;110,019;480;0,017;4,935881926
4;110,019;480;0,001;0,290345996
4;110,019;480;0,001;0,290345996
4;110,019;480;0,008;2,322767965
4;110,019;480;0,014;4,064843939
4;110,019;480;0,006;1,742075974
4;110,019;480;0,004;1,161383983
4;110,019;480;0,006;1,742075974
4;110,019;480;0,009;2,613113961
4;110,019;480;0,015;4,355189935
4;110,019;480;0,006;1,742075974
4;110,019;480;0,007;2,03242197
4;110,019;480;0,014;4,064843939
4;110,019;480;0,009;2,613113961
4;110,019;480;0,007;2,03242197
4;110,019;480;0,007;2,03242197
4;110,019;480;0,005;1,451729978
4;110,019;480;0,011;3,193805952
4;110,019;480;0,008;2,322767965
4;110,019;480;0,011;3,193805952
4;110,019;480;0,006;1,742075974
4;220,038;960;0,029;8,420033874
4;220,038;960;0,024;6,968303895
4;220,038;960;0,013;3,774497943
4;220,038;960;0,03;8,710379869
4;220,038;960;0,003;0,871037987
4;220,038;960;0,011;3,193805952
4;220,038;960;0,021;6,097265909
4;220,038;960;0,013;3,774497943
4;220,038;960;0,007;2,03242197
4;220,038;960;0,009;2,613113961
4;220,038;960;0,013;3,774497943
4;220,038;960;0,007;2,03242197
4;220,038;960;0,016;4,64553593
4;220,038;960;0,006;1,742075974
4;220,038;960;0,01;2,903459956
4;220,038;960;0,006;1,742075974
4;220,038;960;0,017;4,935881926
4;220,038;960;0,014;4,064843939
4;220,038;960;0,005;1,451729978
4;220,038;960;0,009;2,613113961
4;220,038;960;0,013;3,774497943
4;220,038;960;0,007;2,03242197
4;220,038;960;0,011;3,193805952
4;220,038;960;0,007;2,03242197
5;0;0;0,38;92,0654149
5;0;0;0,373;90,36947305
5;0;0;0,381;92,30769231
5;0;0;0,402;97,39551787
5;0;0;0,438;106,1175045
5;0;0;0,404;97,88007268
5;0;0;0,381;92,30769231
5;0;0;0,387;93,76135675
5;0;0;0,429;103,9370079
5;0;0;0,434;105,1483949
5;0;0;0,463;112,1744397
5;0;0;0,468;113,3858268
5;0;0;0,459;111,2053301
5;0;0;0,463;112,1744397
5;0;0;0,389;94,24591157
5;0;0;0,423;102,4833434
5;0;0;0,413;100,0605694
5;0;0;0,356;86,25075712
5;0;0;0,41;99,33373713
5;0;0;0,402;97,39551787
5;0;0;0,423;102,4833434
5;0;0;0,46;111,4476075
5;0;0;0,358;86,73531193
5;0;0;0,41;99,33373713
5;11,0019;48;0,325;78,74015748
5;11,0019;48;0,345;83,58570563
5;11,0019;48;0,318;77,04421563
5;11,0019;48;0,313;75,83282859
5;11,0019;48;0,347;84,07026045
